,Date,Time,Open,High,Low,Close,Volume
1514,2013/8/5,0:00:00,1435,1435,1403,1407,1042700
1513,2013/8/6,0:00:00,1408,1432,1379,1430,852400
1512,2013/8/7,0:00:00,1379,1400,1351,1351,1369000
1511,2013/8/8,0:00:00,1357,1386,1330,1333,819300
1510,2013/8/9,0:00:00,1332,1348,1321,1335,1086100
1509,2013/8/12,0:00:00,1335,1363,1320,1338,496700
1508,2013/8/13,0:00:00,1361,1391,1355,1387,535300
1507,2013/8/14,0:00:00,1378,1404,1353,1402,844100
1506,2013/8/15,0:00:00,1375,1379,1334,1339,705000
1505,2013/8/16,0:00:00,1320,1357,1320,1341,640800
1504,2013/8/19,0:00:00,1345,1370,1321,1366,698600
1503,2013/8/20,0:00:00,1350,1366,1319,1320,749000
1502,2013/8/21,0:00:00,1333,1352,1312,1339,510100
1501,2013/8/22,0:00:00,1328,1347,1320,1340,399800
1500,2013/8/23,0:00:00,1362,1377,1352,1370,627500
1499,2013/8/26,0:00:00,1372,1373,1353,1364,313200
1498,2013/8/27,0:00:00,1349,1368,1339,1355,342600
1497,2013/8/28,0:00:00,1315,1339,1313,1333,377700
1496,2013/8/29,0:00:00,1343,1355,1334,1355,438600
1495,2013/8/30,0:00:00,1365,1370,1336,1350,800000
1494,2013/9/2,0:00:00,1349,1372,1328,1370,501200
1493,2013/9/3,0:00:00,1383,1433,1383,1425,1102400
1492,2013/9/4,0:00:00,1423,1456,1413,1454,626000
1491,2013/9/5,0:00:00,1452,1457,1426,1438,594400
1490,2013/9/6,0:00:00,1429,1429,1396,1408,700600
1489,2013/9/9,0:00:00,1462,1466,1419,1428,450100
1488,2013/9/10,0:00:00,1433,1443,1423,1437,498000
1487,2013/9/11,0:00:00,1437,1459,1435,1444,613200
1486,2013/9/12,0:00:00,1438,1450,1429,1443,362300
1485,2013/9/13,0:00:00,1444,1470,1416,1443,2119300
1484,2013/9/17,0:00:00,1460,1468,1445,1446,302500
1483,2013/9/18,0:00:00,1467,1493,1455,1468,529600
1482,2013/9/19,0:00:00,1498,1504,1476,1504,729000
1481,2013/9/20,0:00:00,1503,1506,1482,1488,607100
1480,2013/9/24,0:00:00,1487,1502,1460,1490,353000
1479,2013/9/25,0:00:00,1500,1503,1484,1487,700100
1478,2013/9/26,0:00:00,1487,1518,1462,1518,567800
1477,2013/9/27,0:00:00,1511,1518,1483,1489,669600
1476,2013/9/30,0:00:00,1460,1493,1445,1477,582200
1475,2013/10/1,0:00:00,1482,1489,1464,1470,338600
1474,2013/10/2,0:00:00,1466,1472,1409,1414,841600
1473,2013/10/3,0:00:00,1408,1418,1380,1389,906600
1472,2013/10/4,0:00:00,1369,1398,1362,1381,697300
1471,2013/10/7,0:00:00,1380,1400,1362,1365,505300
1470,2013/10/8,0:00:00,1350,1381,1341,1367,409900
1469,2013/10/9,0:00:00,1358,1385,1346,1384,558300
1468,2013/10/10,0:00:00,1384,1393,1372,1393,394000
1467,2013/10/11,0:00:00,1420,1500,1419,1447,1266300
1466,2013/10/15,0:00:00,1446,1463,1425,1450,604300
1465,2013/10/16,0:00:00,1464,1494,1461,1480,899100
1464,2013/10/17,0:00:00,1496,1500,1483,1499,488000
1463,2013/10/18,0:00:00,1495,1504,1482,1500,533300
1462,2013/10/21,0:00:00,1501,1513,1489,1503,464500
1461,2013/10/22,0:00:00,1498,1513,1491,1508,328000
1460,2013/10/23,0:00:00,1513,1515,1472,1474,692700
1459,2013/10/24,0:00:00,1467,1489,1458,1486,483600
1458,2013/10/25,0:00:00,1478,1478,1435,1437,774700
1457,2013/10/28,0:00:00,1465,1491,1452,1491,505700
1456,2013/10/29,0:00:00,1461,1505,1454,1500,849800
1455,2013/10/30,0:00:00,1528,1533,1517,1531,889400
1454,2013/10/31,0:00:00,1531,1555,1522,1537,979300
1453,2013/11/1,0:00:00,1542,1542,1504,1515,521300
1452,2013/11/5,0:00:00,1531,1531,1494,1519,683400
1451,2013/11/6,0:00:00,1504,1541,1504,1536,354900
1450,2013/11/7,0:00:00,1545,1547,1514,1527,582200
1449,2013/11/8,0:00:00,1499,1510,1494,1505,610600
1448,2013/11/11,0:00:00,1533,1542,1518,1538,495500
1447,2013/11/12,0:00:00,1526,1545,1511,1541,1045900
1446,2013/11/13,0:00:00,1526,1550,1523,1548,701700
1445,2013/11/14,0:00:00,1550,1606,1547,1579,1471700
1444,2013/11/15,0:00:00,1600,1610,1579,1603,1108500
1443,2013/11/18,0:00:00,1601,1609,1584,1587,919000
1442,2013/11/19,0:00:00,1571,1589,1570,1579,606400
1441,2013/11/20,0:00:00,1588,1596,1573,1576,529400
1440,2013/11/21,0:00:00,1600,1627,1576,1608,960200
1439,2013/11/22,0:00:00,1638,1650,1594,1597,909900
1438,2013/11/25,0:00:00,1622,1622,1592,1608,524700
1437,2013/11/26,0:00:00,1592,1627,1591,1616,414400
1436,2013/11/27,0:00:00,1596,1608,1585,1594,465600
1435,2013/11/28,0:00:00,1616,1634,1615,1631,728100
1434,2013/11/29,0:00:00,1601,1626,1592,1607,601100
1433,2013/12/2,0:00:00,1603,1632,1603,1613,369100
1432,2013/12/3,0:00:00,1638,1638,1611,1621,747300
1431,2013/12/4,0:00:00,1589,1590,1552,1578,750100
1430,2013/12/5,0:00:00,1584,1586,1535,1540,678600
1429,2013/12/6,0:00:00,1537,1586,1536,1573,1336900
1428,2013/12/9,0:00:00,1597,1609,1586,1607,627200
1427,2013/12/10,0:00:00,1607,1610,1593,1604,437600
1426,2013/12/11,0:00:00,1587,1610,1578,1592,430700
1425,2013/12/12,0:00:00,1581,1589,1556,1571,671500
1424,2013/12/13,0:00:00,1560,1594,1551,1577,3007900
1423,2013/12/16,0:00:00,1582,1590,1543,1547,569300
1422,2013/12/17,0:00:00,1575,1593,1570,1580,774100
1421,2013/12/18,0:00:00,1580,1609,1575,1607,903500
1420,2013/12/19,0:00:00,1630,1640,1619,1633,1059200
1419,2013/12/20,0:00:00,1634,1639,1608,1629,668200
1418,2013/12/24,0:00:00,1631,1660,1621,1625,913300
1417,2013/12/25,0:00:00,1623,1638,1617,1627,654500
1416,2013/12/26,0:00:00,1643,1665,1622,1652,554100
1415,2013/12/27,0:00:00,1660,1665,1628,1642,586200
1414,2013/12/30,0:00:00,1649,1672,1642,1669,628000
1413,2014/1/6,0:00:00,1629,1638,1609,1614,1236700
1412,2014/1/7,0:00:00,1602,1626,1590,1593,851800
1411,2014/1/8,0:00:00,1599,1627,1598,1627,654800
1410,2014/1/9,0:00:00,1587,1599,1568,1575,1488700
1409,2014/1/10,0:00:00,1575,1598,1570,1595,1688800
1408,2014/1/14,0:00:00,1615,1615,1548,1553,1669500
1407,2014/1/15,0:00:00,1580,1607,1575,1607,988600
1406,2014/1/16,0:00:00,1615,1639,1609,1619,690200
1405,2014/1/17,0:00:00,1592,1601,1566,1586,1314800
1404,2014/1/20,0:00:00,1584,1584,1557,1563,765400
1403,2014/1/21,0:00:00,1582,1595,1576,1579,578200
1402,2014/1/22,0:00:00,1556,1610,1556,1604,864000
1401,2014/1/23,0:00:00,1614,1628,1586,1590,672800
1400,2014/1/24,0:00:00,1560,1571,1529,1542,1118400
1399,2014/1/27,0:00:00,1498,1512,1487,1500,800100
1398,2014/1/28,0:00:00,1487,1510,1486,1502,579500
1397,2014/1/29,0:00:00,1530,1553,1527,1553,693200
1396,2014/1/30,0:00:00,1497,1508,1478,1505,664800
1395,2014/1/31,0:00:00,1512,1525,1461,1483,755800
1394,2014/2/3,0:00:00,1479,1479,1437,1450,719200
1393,2014/2/4,0:00:00,1430,1520,1378,1444,2036800
1392,2014/2/5,0:00:00,1443,1470,1431,1454,1362300
1391,2014/2/6,0:00:00,1454,1496,1448,1490,1568700
1390,2014/2/7,0:00:00,1497,1543,1496,1541,1483500
1389,2014/2/10,0:00:00,1546,1555,1533,1552,812300
1388,2014/2/12,0:00:00,1573,1577,1532,1543,1221000
1387,2014/2/13,0:00:00,1540,1556,1512,1519,868900
1386,2014/2/14,0:00:00,1511,1534,1466,1483,1832900
1385,2014/2/17,0:00:00,1475,1478,1424,1453,1460700
1384,2014/2/18,0:00:00,1453,1505,1453,1496,814900
1383,2014/2/19,0:00:00,1478,1503,1478,1489,592500
1382,2014/2/20,0:00:00,1493,1509,1458,1463,964800
1381,2014/2/21,0:00:00,1465,1531,1458,1527,1175700
1380,2014/2/24,0:00:00,1514,1550,1500,1529,920500
1379,2014/2/25,0:00:00,1557,1581,1550,1558,1120500
1378,2014/2/26,0:00:00,1539,1557,1531,1541,714800
1377,2014/2/27,0:00:00,1544,1557,1534,1539,671800
1376,2014/2/28,0:00:00,1532,1539,1500,1517,770700
1375,2014/3/3,0:00:00,1514,1540,1510,1532,1063200
1374,2014/3/4,0:00:00,1526,1552,1514,1550,732100
1373,2014/3/5,0:00:00,1557,1595,1554,1586,1240500
1372,2014/3/6,0:00:00,1588,1623,1583,1612,959100
1371,2014/3/7,0:00:00,1618,1642,1618,1638,843900
1370,2014/3/10,0:00:00,1624,1643,1621,1633,745400
1369,2014/3/11,0:00:00,1642,1658,1627,1648,654200
1368,2014/3/12,0:00:00,1608,1617,1561,1573,1395800
1367,2014/3/13,0:00:00,1575,1587,1548,1552,1379800
1366,2014/3/14,0:00:00,1512,1530,1497,1501,2397400
1365,2014/3/17,0:00:00,1488,1503,1479,1488,711700
1364,2014/3/18,0:00:00,1507,1520,1486,1500,1246500
1363,2014/3/19,0:00:00,1513,1538,1484,1512,989200
1362,2014/3/20,0:00:00,1508,1517,1457,1460,824100
1361,2014/3/24,0:00:00,1478,1493,1465,1483,1032800
1360,2014/3/25,0:00:00,1457,1496,1457,1478,614300
1359,2014/3/26,0:00:00,1485,1512,1482,1490,1167800
1358,2014/3/27,0:00:00,1490,1532,1469,1526,1402600
1357,2014/3/28,0:00:00,1513,1536,1510,1528,512100
1356,2014/3/31,0:00:00,1536,1550,1521,1549,558800
1355,2014/4/1,0:00:00,1543,1571,1533,1562,782100
1354,2014/4/2,0:00:00,1570,1593,1561,1574,756100
1353,2014/4/3,0:00:00,1573,1616,1557,1604,873000
1352,2014/4/4,0:00:00,1590,1615,1581,1601,535400
1351,2014/4/7,0:00:00,1576,1589,1566,1582,446800
1350,2014/4/8,0:00:00,1576,1579,1547,1547,956100
1349,2014/4/9,0:00:00,1535,1541,1493,1495,1165300
1348,2014/4/10,0:00:00,1528,1534,1501,1509,607300
1347,2014/4/11,0:00:00,1488,1499,1479,1479,1621200
1346,2014/4/14,0:00:00,1480,1493,1464,1482,577500
1345,2014/4/15,0:00:00,1511,1518,1487,1506,481000
1344,2014/4/16,0:00:00,1522,1546,1514,1544,538800
1343,2014/4/17,0:00:00,1534,1561,1534,1552,443000
1342,2014/4/18,0:00:00,1563,1572,1552,1566,241700
1341,2014/4/21,0:00:00,1564,1575,1557,1563,331500
1340,2014/4/22,0:00:00,1574,1576,1546,1546,330800
1339,2014/4/23,0:00:00,1561,1561,1543,1559,372800
1338,2014/4/24,0:00:00,1564,1570,1522,1531,495700
1337,2014/4/25,0:00:00,1691,1697,1562,1580,3725400
1336,2014/4/28,0:00:00,1553,1566,1526,1531,1058500
1335,2014/4/30,0:00:00,1539,1557,1523,1525,647000
1334,2014/5/1,0:00:00,1526,1552,1517,1547,667600
1333,2014/5/2,0:00:00,1541,1549,1530,1534,345500
1332,2014/5/7,0:00:00,1500,1513,1481,1485,1244500
1331,2014/5/8,0:00:00,1501,1512,1491,1496,509200
1330,2014/5/9,0:00:00,1485,1512,1482,1498,646100
1329,2014/5/12,0:00:00,1503,1503,1485,1487,346100
1328,2014/5/13,0:00:00,1497,1521,1497,1517,563700
1327,2014/5/14,0:00:00,1518,1532,1511,1524,433100
1326,2014/5/15,0:00:00,1506,1506,1385,1442,2073900
1325,2014/5/16,0:00:00,1420,1470,1408,1466,1356100
1324,2014/5/19,0:00:00,1457,1492,1451,1469,1199000
1323,2014/5/20,0:00:00,1488,1491,1472,1488,822200
1322,2014/5/21,0:00:00,1464,1491,1434,1480,770200
1321,2014/5/22,0:00:00,1509,1533,1498,1529,1061500
1320,2014/5/23,0:00:00,1532,1534,1484,1489,1327700
1319,2014/5/26,0:00:00,1514,1539,1506,1536,736900
1318,2014/5/27,0:00:00,1544,1578,1540,1569,1086600
1317,2014/5/28,0:00:00,1565,1585,1563,1577,592900
1316,2014/5/29,0:00:00,1559,1566,1540,1560,730000
1315,2014/5/30,0:00:00,1549,1569,1529,1537,819900
1314,2014/6/2,0:00:00,1563,1577,1559,1572,1313400
1313,2014/6/3,0:00:00,1599,1600,1570,1573,885300
1312,2014/6/4,0:00:00,1564,1579,1550,1555,811500
1311,2014/6/5,0:00:00,1553,1559,1529,1542,898300
1310,2014/6/6,0:00:00,1535,1558,1526,1533,1166100
1309,2014/6/9,0:00:00,1539,1540,1524,1530,727400
1308,2014/6/10,0:00:00,1519,1522,1508,1512,724300
1307,2014/6/11,0:00:00,1497,1521,1496,1519,620100
1306,2014/6/12,0:00:00,1499,1504,1487,1501,544600
1305,2014/6/13,0:00:00,1476,1522,1476,1518,1548600
1304,2014/6/16,0:00:00,1504,1510,1496,1500,580500
1303,2014/6/17,0:00:00,1509,1519,1504,1509,533500
1302,2014/6/18,0:00:00,1505,1521,1498,1516,523700
1301,2014/6/19,0:00:00,1528,1555,1521,1554,724100
1300,2014/6/20,0:00:00,1535,1550,1528,1538,891300
1299,2014/6/23,0:00:00,1557,1560,1544,1558,548900
1298,2014/6/24,0:00:00,1557,1572,1546,1564,568500
1297,2014/6/25,0:00:00,1560,1582,1558,1558,576200
1296,2014/6/26,0:00:00,1575,1586,1561,1569,500600
1295,2014/6/27,0:00:00,1578,1578,1532,1544,649400
1294,2014/6/30,0:00:00,1545,1579,1545,1575,661400
1293,2014/7/1,0:00:00,1577,1610,1576,1596,824100
1292,2014/7/2,0:00:00,1588,1608,1585,1602,701500
1291,2014/7/3,0:00:00,1631,1658,1614,1643,1597700
1290,2014/7/4,0:00:00,1660,1686,1660,1674,991100
1289,2014/7/7,0:00:00,1667,1680,1655,1657,581900
1288,2014/7/8,0:00:00,1650,1661,1637,1650,667700
1287,2014/7/9,0:00:00,1647,1667,1641,1661,631000
1286,2014/7/10,0:00:00,1665,1677,1661,1661,628500
1285,2014/7/11,0:00:00,1656,1669,1649,1664,929100
1284,2014/7/14,0:00:00,1680,1700,1673,1694,587100
1283,2014/7/15,0:00:00,1707,1728,1705,1722,885100
1282,2014/7/16,0:00:00,1707,1732,1702,1728,636700
1281,2014/7/17,0:00:00,1741,1744,1727,1740,552300
1280,2014/7/18,0:00:00,1716,1731,1710,1731,737300
1279,2014/7/22,0:00:00,1750,1778,1742,1767,1038200
1278,2014/7/23,0:00:00,1774,1784,1768,1779,600600
1277,2014/7/24,0:00:00,1793,1799,1767,1772,727700
1276,2014/7/25,0:00:00,1793,1802,1773,1798,695200
1275,2014/7/28,0:00:00,1803,1816,1790,1811,561100
1274,2014/7/29,0:00:00,1830,1934,1781,1926,2234500
1273,2014/7/30,0:00:00,1886,1916,1876,1898,1974400
1272,2014/7/31,0:00:00,1900,1916,1877,1906,1226600
1271,2014/8/1,0:00:00,1899,1910,1890,1900,919300
1270,2014/8/4,0:00:00,1910,1939,1902,1915,606000
1269,2014/8/5,0:00:00,1905,1919,1890,1892,734000
1268,2014/8/6,0:00:00,1872,1895,1864,1871,666600
1267,2014/8/7,0:00:00,1862,1892,1855,1888,559700
1266,2014/8/8,0:00:00,1844,1862,1800,1802,1701700
1265,2014/8/11,0:00:00,1848,1882,1838,1870,662600
1264,2014/8/12,0:00:00,1873,1877,1852,1860,329300
1263,2014/8/13,0:00:00,1840,1869,1834,1854,471300
1262,2014/8/14,0:00:00,1877,1893,1866,1878,424900
1261,2014/8/15,0:00:00,1868,1871,1846,1850,435700
1260,2014/8/18,0:00:00,1828,1862,1824,1856,711900
1259,2014/8/19,0:00:00,1886,1895,1871,1876,468100
1258,2014/8/20,0:00:00,1869,1888,1868,1880,281700
1257,2014/8/21,0:00:00,1884,1903,1881,1899,524700
1256,2014/8/22,0:00:00,1895,1905,1873,1875,452600
1255,2014/8/25,0:00:00,1886,1897,1865,1892,466200
1254,2014/8/26,0:00:00,1893,1894,1867,1869,522000
1253,2014/8/27,0:00:00,1881,1882,1849,1865,340200
1252,2014/8/28,0:00:00,1873,1886,1869,1883,855600
1251,2014/8/29,0:00:00,1882,1890,1855,1876,588600
1250,2014/9/1,0:00:00,1900,1951,1896,1943,785700
1249,2014/9/2,0:00:00,1953,1992,1953,1969,573400
1248,2014/9/3,0:00:00,1970,1992,1961,1974,544600
1247,2014/9/4,0:00:00,1956,1961,1932,1950,481900
1246,2014/9/5,0:00:00,1979,1979,1941,1950,481600
1245,2014/9/8,0:00:00,1957,1958,1926,1944,432400
1244,2014/9/9,0:00:00,1957,1960,1943,1949,415400
1243,2014/9/10,0:00:00,1915,1934,1896,1930,566700
1242,2014/9/11,0:00:00,1950,1978,1945,1969,653400
1241,2014/9/12,0:00:00,1955,1969,1948,1953,1926800
1240,2014/9/16,0:00:00,1933,1961,1930,1946,479000
1239,2014/9/17,0:00:00,1936,1941,1895,1904,1044500
1238,2014/9/18,0:00:00,1917,1919,1896,1912,864100
1237,2014/9/19,0:00:00,1920,1930,1910,1924,733800
1236,2014/9/22,0:00:00,1907,1911,1884,1902,725700
1235,2014/9/24,0:00:00,1894,1908,1886,1902,660600
1234,2014/9/25,0:00:00,1924,1961,1910,1959,830300
1233,2014/9/26,0:00:00,1915,1948,1911,1943,799500
1232,2014/9/29,0:00:00,1950,1960,1939,1956,487700
1231,2014/9/30,0:00:00,1938,1951,1929,1942,677100
1230,2014/10/1,0:00:00,1948,1956,1922,1922,494100
1229,2014/10/2,0:00:00,1905,1910,1871,1874,859200
1228,2014/10/3,0:00:00,1855,1893,1842,1893,867200
1227,2014/10/6,0:00:00,1906,1938,1896,1933,513800
1226,2014/10/7,0:00:00,1909,1929,1886,1891,644000
1225,2014/10/8,0:00:00,1868,1885,1853,1878,394900
1224,2014/10/9,0:00:00,1880,1887,1853,1857,666000
1223,2014/10/10,0:00:00,1819,1844,1793,1803,1240400
1222,2014/10/14,0:00:00,1746,1780,1745,1762,946500
1221,2014/10/15,0:00:00,1759,1768,1739,1767,663700
1220,2014/10/16,0:00:00,1711,1736,1711,1722,1087900
1219,2014/10/17,0:00:00,1735,1751,1681,1686,922200
1218,2014/10/20,0:00:00,1726,1738,1720,1735,1408300
1217,2014/10/21,0:00:00,1746,1746,1703,1709,936700
1216,2014/10/22,0:00:00,1745,1768,1741,1766,692900
1215,2014/10/23,0:00:00,1752,1783,1752,1762,541600
1214,2014/10/24,0:00:00,1799,1802,1768,1778,553400
1213,2014/10/27,0:00:00,1808,1846,1800,1839,1045000
1212,2014/10/28,0:00:00,1838,1887,1838,1875,1221600
1211,2014/10/29,0:00:00,1876,1916,1861,1915,1025700
1210,2014/10/30,0:00:00,1918,1948,1915,1934,790800
1209,2014/10/31,0:00:00,1950,2054,1937,2033,1841300
1208,2014/11/4,0:00:00,2077,2081,1985,2057,1754300
1207,2014/11/5,0:00:00,2034,2180,1953,2138,2405100
1206,2014/11/6,0:00:00,2138,2149,2069,2085,1424600
1205,2014/11/7,0:00:00,2108,2122,2073,2101,1206500
1204,2014/11/10,0:00:00,2089,2119,2079,2104,887700
1203,2014/11/11,0:00:00,2104,2133,2098,2126,1129600
1202,2014/11/12,0:00:00,2138,2168,2121,2128,1049100
1201,2014/11/13,0:00:00,2125,2160,2105,2156,871600
1200,2014/11/14,0:00:00,2165,2175,2131,2172,1940600
1199,2014/11/17,0:00:00,2155,2159,2079,2094,1248100
1198,2014/11/18,0:00:00,2110,2151,2110,2150,780700
1197,2014/11/19,0:00:00,2150,2188,2133,2134,1030400
1196,2014/11/20,0:00:00,2137,2166,2128,2133,793900
1195,2014/11/21,0:00:00,2130,2174,2114,2167,894500
1194,2014/11/25,0:00:00,2175,2181,2162,2179,635000
1193,2014/11/26,0:00:00,2167,2196,2167,2183,687700
1192,2014/11/27,0:00:00,2173,2182,2151,2158,528900
1191,2014/11/28,0:00:00,2184,2197,2175,2196,562300
1190,2014/12/1,0:00:00,2185,2217,2185,2214,537300
1189,2014/12/2,0:00:00,2208,2236,2203,2228,634600
1188,2014/12/3,0:00:00,2238,2264,2227,2231,812600
1187,2014/12/4,0:00:00,2261,2280,2240,2261,709900
1186,2014/12/5,0:00:00,2238,2283,2236,2279,722900
1185,2014/12/8,0:00:00,2279,2334,2275,2330,1151300
1184,2014/12/9,0:00:00,2307,2328,2282,2285,657200
1183,2014/12/10,0:00:00,2247,2259,2151,2166,1257600
1182,2014/12/11,0:00:00,2139,2165,2124,2146,797800
1181,2014/12/12,0:00:00,2159,2196,2141,2142,2081500
1180,2014/12/15,0:00:00,2112,2135,2094,2100,732300
1179,2014/12/16,0:00:00,2045,2075,2021,2036,1322000
1178,2014/12/17,0:00:00,2030,2082,2030,2063,1488300
1177,2014/12/18,0:00:00,2099,2167,2090,2160,1382800
1176,2014/12/19,0:00:00,2215,2216,2155,2176,871500
1175,2014/12/22,0:00:00,2197,2198,2148,2162,434900
1174,2014/12/24,0:00:00,2206,2247,2194,2246,902600
1173,2014/12/25,0:00:00,2253,2292,2243,2262,767900
1172,2014/12/26,0:00:00,2263,2292,2263,2275,461800
1171,2014/12/29,0:00:00,2310,2314,2240,2264,626300
1170,2014/12/30,0:00:00,2265,2265,2197,2200,561400
1169,2015/1/5,0:00:00,2180,2211,2164,2191,575200
1168,2015/1/6,0:00:00,2130,2138,2085,2100,882100
1167,2015/1/7,0:00:00,2066,2112,2066,2097,795200
1166,2015/1/8,0:00:00,2120,2153,2116,2142,663900
1165,2015/1/9,0:00:00,2170,2181,2142,2147,1072100
1164,2015/1/13,0:00:00,2109,2158,2096,2158,760000
1163,2015/1/14,0:00:00,2124,2165,2097,2099,732000
1162,2015/1/15,0:00:00,2094,2141,2094,2135,398500
1161,2015/1/16,0:00:00,2080,2091,2023,2071,978900
1160,2015/1/19,0:00:00,2081,2103,2061,2102,572100
1159,2015/1/20,0:00:00,2102,2169,2096,2157,674400
1158,2015/1/21,0:00:00,2156,2168,2132,2141,581200
1157,2015/1/22,0:00:00,2135,2143,2122,2133,735000
1156,2015/1/23,0:00:00,2159,2176,2150,2167,361600
1155,2015/1/26,0:00:00,2130,2156,2104,2135,707200
1154,2015/1/27,0:00:00,2150,2175,2133,2145,591400
1153,2015/1/28,0:00:00,2117,2156,2111,2142,518600
1152,2015/1/29,0:00:00,2111,2175,2111,2135,619100
1151,2015/1/30,0:00:00,2175,2227,2175,2188,768700
1150,2015/2/2,0:00:00,2187,2211,2162,2187,470000
1149,2015/2/3,0:00:00,2208,2224,2045,2098,1021700
1148,2015/2/4,0:00:00,2177,2200,2065,2171,1736100
1147,2015/2/5,0:00:00,2138,2141,2078,2096,1020000
1146,2015/2/6,0:00:00,2151,2207,2151,2202,1289500
1145,2015/2/9,0:00:00,2233,2239,2166,2171,564800
1144,2015/2/10,0:00:00,2162,2193,2146,2156,574900
1143,2015/2/12,0:00:00,2222,2233,2192,2211,797800
1142,2015/2/13,0:00:00,2184,2215,2183,2198,800700
1141,2015/2/16,0:00:00,2212,2256,2211,2243,745100
1140,2015/2/17,0:00:00,2228,2231,2205,2217,521200
1139,2015/2/18,0:00:00,2237,2273,2232,2264,964000
1138,2015/2/19,0:00:00,2280,2298,2265,2272,471100
1137,2015/2/20,0:00:00,2273,2290,2263,2275,417700
1136,2015/2/23,0:00:00,2300,2303,2266,2281,369700
1135,2015/2/24,0:00:00,2248,2267,2214,2262,902200
1134,2015/2/25,0:00:00,2245,2282,2235,2265,576000
1133,2015/2/26,0:00:00,2265,2324,2256,2324,834500
1132,2015/2/27,0:00:00,2315,2337,2294,2332,719100
1131,2015/3/2,0:00:00,2324,2378,2324,2356,445000
1130,2015/3/3,0:00:00,2346,2363,2309,2346,599500
1129,2015/3/4,0:00:00,2326,2350,2319,2338,342200
1128,2015/3/5,0:00:00,2356,2390,2342,2362,847600
1127,2015/3/6,0:00:00,2358,2406,2351,2390,761700
1126,2015/3/9,0:00:00,2378,2430,2375,2401,767700
1125,2015/3/10,0:00:00,2425,2450,2355,2365,735700
1124,2015/3/11,0:00:00,2355,2398,2355,2375,581300
1123,2015/3/12,0:00:00,2376,2421,2366,2417,487500
1122,2015/3/13,0:00:00,2450,2480,2409,2454,1926400
1121,2015/3/16,0:00:00,2454,2470,2440,2449,510300
1120,2015/3/17,0:00:00,2464,2484,2443,2473,416500
1119,2015/3/18,0:00:00,2445,2474,2430,2467,526600
1118,2015/3/19,0:00:00,2431,2500,2417,2488,798500
1117,2015/3/20,0:00:00,2499,2532,2479,2524,794000
1116,2015/3/23,0:00:00,2533,2554,2510,2550,565300
1115,2015/3/24,0:00:00,2545,2558,2494,2512,834000
1114,2015/3/25,0:00:00,2510,2522,2464,2513,725500
1113,2015/3/26,0:00:00,2490,2491,2450,2464,772500
1112,2015/3/27,0:00:00,2446,2509,2409,2436,921500
1111,2015/3/30,0:00:00,2440,2530,2430,2513,1057100
1110,2015/3/31,0:00:00,2549,2549,2477,2489,739700
1109,2015/4/1,0:00:00,2469,2509,2376,2403,1255400
1108,2015/4/2,0:00:00,2398,2439,2398,2416,753000
1107,2015/4/3,0:00:00,2401,2428,2392,2424,328000
1106,2015/4/6,0:00:00,2412,2428,2399,2420,334700
1105,2015/4/7,0:00:00,2419,2444,2405,2433,461100
1104,2015/4/8,0:00:00,2445,2467,2436,2460,440000
1103,2015/4/9,0:00:00,2480,2525,2459,2491,668400
1102,2015/4/10,0:00:00,2493,2495,2450,2460,863900
1101,2015/4/13,0:00:00,2455,2457,2412,2433,404900
1100,2015/4/14,0:00:00,2411,2442,2409,2427,460500
1099,2015/4/15,0:00:00,2411,2429,2386,2410,476600
1098,2015/4/16,0:00:00,2403,2404,2377,2396,437300
1097,2015/4/17,0:00:00,2378,2384,2352,2367,592700
1096,2015/4/20,0:00:00,2341,2378,2323,2363,418500
1095,2015/4/21,0:00:00,2375,2393,2365,2384,390400
1094,2015/4/22,0:00:00,2406,2425,2396,2416,469100
1093,2015/4/23,0:00:00,2416,2423,2383,2394,573900
1092,2015/4/24,0:00:00,2401,2405,2378,2378,365000
1091,2015/4/27,0:00:00,2395,2411,2361,2367,471400
1090,2015/4/28,0:00:00,2360,2397,2360,2365,600100
1089,2015/4/30,0:00:00,2356,2409,2353,2379,1058500
1088,2015/5/1,0:00:00,2387,2420,2353,2386,1101600
1087,2015/5/7,0:00:00,2361,2414,2358,2405,1110300
1086,2015/5/8,0:00:00,2440,2476,2429,2472,1401600
1085,2015/5/11,0:00:00,2484,2553,2475,2544,987200
1084,2015/5/12,0:00:00,2503,2669,2484,2646,1599600
1083,2015/5/13,0:00:00,2596,2746,2588,2740,1804800
1082,2015/5/14,0:00:00,2719,2761,2700,2743,1456700
1081,2015/5/15,0:00:00,2767,2788,2744,2761,1141600
1080,2015/5/18,0:00:00,2761,2803,2733,2793,877800
1079,2015/5/19,0:00:00,2800,2815,2765,2767,1007700
1078,2015/5/20,0:00:00,2767,2789,2749,2753,1472400
1077,2015/5/21,0:00:00,2740,2779,2725,2750,846000
1076,2015/5/22,0:00:00,2750,2770,2728,2769,635500
1075,2015/5/25,0:00:00,2769,2780,2746,2760,538800
1074,2015/5/26,0:00:00,2760,2764,2731,2754,692200
1073,2015/5/27,0:00:00,2743,2772,2720,2772,764400
1072,2015/5/28,0:00:00,2774,2779,2734,2743,754000
1071,2015/5/29,0:00:00,2712,2730,2686,2706,1307000
1070,2015/6/1,0:00:00,2710,2738,2698,2729,670300
1069,2015/6/2,0:00:00,2729,2761,2719,2740,552300
1068,2015/6/3,0:00:00,2713,2726,2686,2691,928900
